>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.82, 9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.84, 9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.95, 10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.0, 10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.06, 10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.0, 10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.12, 10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.26, 10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.24, 10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.4, 10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.36, 10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.44, 10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3]
[DEBUG] Using provided T_out_pred: [10.42, 10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.48, 10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.62, 10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.84, 10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.96, 10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.92, 10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.94, 11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.0, 10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76]
[DEBUG] Using T_set: [21.7, 21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.86, 10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76]
[DEBUG] Using T_set: [21.7, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.84, 10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.88, 10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.92, 10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.96, 11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.02, 10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.88, 10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.68, 10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.62, 10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.62, 10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.74, 10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.76, 10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.76, 10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.88, 10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.82, 10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.8, 10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.86, 10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.94, 10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.72, 10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.64, 10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.54, 10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.46, 10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.4, 10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.38, 10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.3, 10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.28, 10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.22, 10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.12, 10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.1, 10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.1, 10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.08, 9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.94, 9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.8, 9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.68, 9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.6, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.5, 9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.5, 9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.5, 9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.5, 9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.5, 9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.46, 9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.48, 9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.44, 9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.42, 9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.4, 9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.4, 9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.4, 9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.4, 9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.4, 9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.32, 9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.28, 9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.22, 9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.12, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98, 8.9]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98, 8.9, 8.9]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98, 8.9, 8.9, 8.82]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98, 8.9, 8.9, 8.82, 8.62]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98, 8.9, 8.9, 8.82, 8.62, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.2, 9.1, 9.1, 9.1, 9.0, 8.98, 8.9, 8.9, 8.82, 8.62, 8.6, 8.6]
